,allNodes
0,1110008L16RIK
1,1700017B05RIK
2,1700066M21RIK
3,2210016F16RIK
4,2210016L21RIK
5,2310057M21RIK
6,2610301B20RIK
7,4833439L19RIK
8,4931406C07RIK
9,5430427O19RIK
10,6720489N17RIK
11,9430015G10RIK
12,9530068E07RIK
13,A130010J15RIK
14,A430033K04RIK
15,AAR2
16,ABCB10
17,ABCB4
18,ABCB8
19,ABCC5
20,ABCD1
21,ABCD2
22,ABCD3
23,ABCE1
24,ABCF3
25,ABCG2
26,ABCG3
27,ABCG4
28,ABHD13
29,ABHD16A
30,ABHD17B
31,ABI1
32,ABL1
33,ABL2
34,ABLIM1
35,ABR
36,ABTB1
37,ACAA2
38,ACAP1
39,ACCS
40,ACLY
41,ACOX1
42,ACOX3
43,ACSL5
44,ACSS1
45,ACSS2
46,ADA
47,ADAL
48,ADAM22
49,ADAMTS10
50,ADAMTSL5
51,ADAT1
52,ADCY7
53,ADD2
54,ADGRD1
55,ADGRG1
56,ADGRG3
57,ADGRL4
58,ADK
59,ADO
60,ADORA2A
61,ADSL
62,ADSSL1
63,AFAP1L1
64,AFDN
65,AFF3
66,AFG3L2
67,AGPS
68,AHCTF1
69,AHCYL1
70,AI597479
71,AK1
72,AK3
73,AKNA
74,ALAD
75,ALAS1
76,ALCAM
77,ALDH18A1
78,ALDH1A1
79,ALDH1A7
80,ALDH9A1
81,ALDOC
82,ALG11
83,ALG9
84,ALKBH8
85,ALS2CL
86,AMIGO2
87,AMPD2
88,AMPD3
89,ANAPC2
90,ANAPC4
91,ANGPT1
92,ANK
93,ANKFY1
94,ANKLE1
95,ANKRD13D
96,ANKRD27
97,ANKRD33B
98,ANKRD44
99,ANLN
100,ANO10
101,ANTXR2
102,ANXA1
103,ANXA2
104,ANXA3
105,ANXA4
106,ANXA5
107,ANXA6
108,ANXA9
109,AP1B1
110,AP1G2
111,AP1M1
112,AP1S2
113,AP3S1
114,AP5M1
115,AP5Z1
116,APBB1
117,APEH
118,API5
119,APLP2
120,APOE
121,APP
122,APPL1
123,APPL2
124,AQP1
125,AQP9
126,ARAP1
127,ARCN1
128,ARFGEF2
129,ARHGAP12
130,ARHGAP15
131,ARHGAP18
132,ARHGAP19
133,ARHGAP25
134,ARHGAP27
135,ARHGAP29
136,ARHGAP4
137,ARHGDIB
138,ARHGEF18
139,ARHGEF28
140,ARHGEF3
141,ARHGEF39
142,ARHGEF6
143,ARID2
144,ARID5A
145,ARL11
146,ARL6IP6
147,ARL8B
148,ARMC8
149,ARMT1
150,ARPP21
151,ARRDC4
152,ART4
153,ARVCF
154,ASAH1
155,ASB8
156,ASF1B
157,ASNS
158,ASPH
159,ASPM
160,ATAD1
161,ATAD2
162,ATG12
163,ATG16L1
164,ATG16L2
165,ATG4B
166,ATL2
167,ATP10A
168,ATP11A
169,ATP11C
170,ATP13A1
171,ATP1A3
172,ATP1B2
173,ATP1B3
174,ATP2A3
175,ATP5B
176,ATP5F1
177,ATP5G1
178,ATP5G3
179,ATP6AP1
180,ATP6AP2
181,ATP7B
182,ATP8A1
183,ATP8B4
184,ATPIF1
185,ATRN
186,AURKA
187,AURKB
188,AXL
189,B230219D22RIK
190,B2M
191,B3GNT5
192,B4GALT4
193,B4GALT6
194,BACE1
195,BAG2
196,BANK1
197,BAP1
198,BATF2
199,BBS12
200,BC005561
201,BC035044
202,BCAP29
203,BCAS3
204,BCL2
205,BCLAF3
206,BDH2
207,BGN
208,BID
209,BIN2
210,BIRC5
211,BLNK
212,BLVRB
213,BLZF1
214,BMI1
215,BMPR2
216,BPIFB5
217,BPIFC
218,BRAT1
219,BSG
220,BTAF1
221,BTBD10
222,BTG2
223,BTK
224,BTLA
225,BTNL9
226,BTRC
227,BUB1
228,BUB1B
229,BUB3
230,BYSL
231,BZW1
232,C1QBP
233,C1QTNF12
234,C1RL
235,C3
236,C330018D20RIK
237,CACFD1
238,CACYBP
239,CAD
240,CADPS2
241,CALCRL
242,CALR
243,CALU
244,CAMK1
245,CAMK1D
246,CAMK2B
247,CAMK2D
248,CAMKK1
249,CAMSAP2
250,CAND2
251,CANX
252,CAPG
253,CAPN2
254,CAPN7
255,CAR1
256,CAR2
257,CARD11
258,CARD6
259,CARHSP1
260,CASP1
261,CASP12
262,CASP3
263,CASP4
264,CASP9
265,CAST
266,CAT
267,CAV2
268,CAVIN2
269,CBFB
270,CBX5
271,CBX7
272,CCDC112
273,CCDC136
274,CCDC137
275,CCDC186
276,CCDC50
277,CCDC93
278,CCL3
279,CCL4
280,CCL6
281,CCL9
282,CCNA2
283,CCNB1
284,CCNB2
285,CCND3
286,CCNE1
287,CCNE2
288,CCNF
289,CCNG1
290,CCNG2
291,CCR2
292,CCR7
293,CCR9
294,CCT2
295,CCT6A
296,CCT8
297,CD1D1
298,CD200
299,CD200R1
300,CD244A
301,CD24A
302,CD27
303,CD274
304,CD300A
305,CD33
306,CD34
307,CD38
308,CD44
309,CD48
310,CD52
311,CD53
312,CD55
313,CD63
314,CD68
315,CD69
316,CD7
317,CD74
318,CD79B
319,CD81
320,CD82
321,CD84
322,CD9
323,CD93
324,CD99L2
325,CDC20
326,CDC42EP4
327,CDC45
328,CDC6
329,CDC7
330,CDCA3
331,CDCA4
332,CDCA5
333,CDCA7
